   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2508 0928 9081      		ld r25,Z
 2509 092a 9923      		tst r25
 2510 092c 01F4      		brne .L301
 2511               	/* epilogue start */
 2512               	.LM383:
 2513 092e 0895      		ret
 2514               	.LFE25:
 2516               		.data
 2517               	.LC11:
 2518 0025 5265 6365 		.string	"Received Data"
 2518      6976 6564 
 2518      2044 6174 
 2518      6100 
 2519               		.text
 2520               	.global	__vector_28
 2522               	__vector_28:
 2523               	.LFB26:
 2524               	.LM384:
 2525 0930 1F92      		push __zero_reg__
 2526 0932 0F92      		push r0
 2527 0934 0FB6      		in r0,__SREG__
 2528 0936 0F92      		push r0
 2529 0938 1124      		clr __zero_reg__
 2530 093a FF92      		push r15
 2531 093c 0F93      		push r16
 2532 093e 1F93      		push r17
 2533 0940 2F93      		push r18
 2534 0942 3F93      		push r19
 2535 0944 4F93      		push r20
 2536 0946 5F93      		push r21
 2537 0948 6F93      		push r22
 2538 094a 7F93      		push r23
 2539 094c 8F93      		push r24
 2540 094e 9F93      		push r25
 2541 0950 AF93      		push r26
 2542 0952 BF93      		push r27
 2543 0954 EF93      		push r30
 2544 0956 FF93      		push r31
 2545               	/* prologue: Signal */
 2546               	/* frame size = 0 */
 2547               	.LM385:
 2548 0958 8091 CE00 		lds r24,206
 2549 095c 90E0      		ldi r25,lo8(0)
 2550 095e 9093 0000 		sts (dk)+1,r25
 2551 0962 8093 0000 		sts dk,r24
 2552               	.LBB1317:
 2553               	.LBB1318:
 2554               	.LM386:
 2555 0966 81E0      		ldi r24,lo8(1)
 2556 0968 88B9      		out 40-32,r24
 2557               	.LM387:
 2558 096a 90E4      		ldi r25,lo8(64)
 2559 096c F92E      		mov r15,r25
 2560 096e FBB8      		out 43-32,r15
 2561               	.LBB1319:
 2562               	.LBB1320:
 2563               	.LBB1321:
 2564               	.LBB1322:
 2565               	.LM388:
 2566 0970 00ED      		ldi r16,lo8(2000)
 2567 0972 17E0      		ldi r17,hi8(2000)
 2568 0974 C801      		movw r24,r16
 2569               	.LVL92:
 2570               	/* #APP */
 2571               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2572 0976 0197      		1: sbiw r24,1
 2573 0978 01F4      		brne 1b
 2574               	 ;  0 "" 2
 2575               	/* #NOAPP */
 2576               	.LBE1322:
 2577               	.LBE1321:
 2578               	.LBE1320:
 2579               	.LBE1319:
 2580               	.LM389:
 2581 097a 1BB8      		out 43-32,__zero_reg__
 2582               	.LBE1318:
 2583               	.LBE1317:
 2584               	.LBB1323:
 2585               	.LBB1324:
 2586               	.LM390:
 2587 097c 80E8      		ldi r24,lo8(-128)
 2588               	.LVL93:
 2589 097e 88B9      		out 40-32,r24
 2590               	.LM391:
 2591 0980 FBB8      		out 43-32,r15
 2592               	.LBB1325:
 2593               	.LBB1326:
 2594               	.LBB1327:
 2595               	.LBB1328:
 2596               	.LM392:
 2597 0982 C801      		movw r24,r16
 2598               	.LVL94:
 2599               	/* #APP */
 2600               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2601 0984 0197      		1: sbiw r24,1
 2602 0986 01F4      		brne 1b
 2603               	 ;  0 "" 2
 2604               	/* #NOAPP */
 2605               	.LBE1328:
 2606               	.LBE1327:
 2607               	.LBE1326:
 2608               	.LBE1325:
 2609               	.LM393:
 2610 0988 1BB8      		out 43-32,__zero_reg__
 2611               	.LBE1324:
 2612               	.LBE1323:
 2613               	.LM394:
 2614 098a 80E0      		ldi r24,lo8(.LC11)
 2615 098c 90E0      		ldi r25,hi8(.LC11)
 2616               	.LVL95:
 2617 098e 0E94 0000 		call string
 2618               	.LBB1329:
 2619               	.LBB1330:
 2620               	.LM395:
 2621 0992 80EC      		ldi r24,lo8(-64)
 2622 0994 88B9      		out 40-32,r24
 2623               	.LM396:
 2624 0996 FBB8      		out 43-32,r15
 2625               	.LBB1331:
 2626               	.LBB1332:
 2627               	.LBB1333:
 2628               	.LBB1334:
 2629               	.LM397:
 2630 0998 C801      		movw r24,r16
 2631               	.LVL96:
 2632               	/* #APP */
 2633               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2634 099a 0197      		1: sbiw r24,1
 2635 099c 01F4      		brne 1b
 2636               	 ;  0 "" 2
 2637               	/* #NOAPP */
 2638               	.LBE1334:
 2639               	.LBE1333:
 2640               	.LBE1332:
 2641               	.LBE1331:
 2642               	.LM398:
 2643 099e 1BB8      		out 43-32,__zero_reg__
 2644               	.LBE1330:
 2645               	.LBE1329:
 2646               	.LM399:
 2647 09a0 8091 0000 		lds r24,dk
 2648 09a4 9091 0000 		lds r25,(dk)+1
 2649               	.LVL97:
 2650 09a8 0E94 0000 		call data
 2651 09ac 80E1      		ldi r24,lo8(10000)
 2652 09ae 97E2      		ldi r25,hi8(10000)
 2653               	.LVL98:
 2654               	.LBB1335:
 2655               	.LBB1336:
 2656               	.LBB1337:
 2657               	.LBB1338:
 2658               	.LM400:
 2659 09b0 28EC      		ldi r18,lo8(200)
 2660 09b2 30E0      		ldi r19,hi8(200)
 2661               	.L304:
 2662 09b4 F901      		movw r30,r18
 2663               	.LVL99:
 2664               	/* #APP */
 2665               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2666 09b6 3197      		1: sbiw r30,1
 2667 09b8 01F4      		brne 1b
 2668               	 ;  0 "" 2
 2669               	/* #NOAPP */
 2670               	.LBE1338:
 2671               	.LBE1337:
 2672               	.LM401:
 2673 09ba 0197      		sbiw r24,1
 2674               	.LM402:
 2675 09bc 01F4      		brne .L304
 2676               	/* epilogue start */
 2677               	.LBE1336:
 2678               	.LBE1335:
 2679               	.LM403:
 2680 09be FF91      		pop r31
 2681 09c0 EF91      		pop r30
 2682               	.LVL100:
 2683 09c2 BF91      		pop r27
 2684 09c4 AF91      		pop r26
 2685 09c6 9F91      		pop r25
 2686 09c8 8F91      		pop r24
 2687               	.LVL101:
 2688 09ca 7F91      		pop r23
 2689 09cc 6F91      		pop r22
 2690 09ce 5F91      		pop r21
 2691 09d0 4F91      		pop r20
 2692 09d2 3F91      		pop r19
 2693 09d4 2F91      		pop r18
 2694 09d6 1F91      		pop r17
 2695 09d8 0F91      		pop r16
 2696 09da FF90      		pop r15
 2697 09dc 0F90      		pop r0
 2698 09de 0FBE      		out __SREG__,r0
 2699 09e0 0F90      		pop r0
 2700 09e2 1F90      		pop __zero_reg__
 2701 09e4 1895      		reti
 2702               	.LFE26:
 2704               	.global	__vector_20
 2706               	__vector_20:
 2707               	.LFB27:
 2708               	.LM404:
 2709 09e6 1F92      		push __zero_reg__
 2710 09e8 0F92      		push r0
 2711 09ea 0FB6      		in r0,__SREG__
 2712 09ec 0F92      		push r0
 2713 09ee 1124      		clr __zero_reg__
 2714 09f0 8F93      		push r24
 2715 09f2 9F93      		push r25
 2716 09f4 EF93      		push r30
 2717 09f6 FF93      		push r31
 2718               	/* prologue: Signal */
 2719               	/* frame size = 0 */
 2720               	.LM405:
 2721 09f8 E091 0000 		lds r30,it
 2722 09fc F091 0000 		lds r31,(it)+1
 2723 0a00 8091 C600 		lds r24,198
 2724 0a04 E050      		subi r30,lo8(-(ack))
 2725 0a06 F040      		sbci r31,hi8(-(ack))
 2726 0a08 8083      		st Z,r24
 2727               	.LM406:
 2728 0a0a 8091 0000 		lds r24,it
 2729 0a0e 9091 0000 		lds r25,(it)+1
 2730 0a12 0196      		adiw r24,1
 2731 0a14 9093 0000 		sts (it)+1,r25
 2732 0a18 8093 0000 		sts it,r24
 2733               	.LM407:
 2734 0a1c 8091 0000 		lds r24,it
 2735 0a20 9091 0000 		lds r25,(it)+1
 2736 0a24 0C97      		sbiw r24,12
 2737 0a26 00F0      		brlo .L309
 2738               	.LM408:
 2739 0a28 81E0      		ldi r24,lo8(1)
 2740 0a2a 90E0      		ldi r25,hi8(1)
 2741 0a2c 9093 0000 		sts (pk)+1,r25
 2742 0a30 8093 0000 		sts pk,r24
 2743               	.LM409:
 2744 0a34 1092 0000 		sts (it)+1,__zero_reg__
 2745 0a38 1092 0000 		sts it,__zero_reg__
 2746               	.L309:
 2747               	/* epilogue start */
 2748               	.LM410:
 2749 0a3c FF91      		pop r31
 2750 0a3e EF91      		pop r30
 2751 0a40 9F91      		pop r25
 2752 0a42 8F91      		pop r24
 2753 0a44 0F90      		pop r0
 2754 0a46 0FBE      		out __SREG__,r0
 2755 0a48 0F90      		pop r0
 2756 0a4a 1F90      		pop __zero_reg__
 2757 0a4c 1895      		reti
 2758               	.LFE27:
 2760               		.data
 2761               	.LC15:
 2762 0033 456E 7465 		.string	"Enter Password : "
 2762      7220 5061 
 2762      7373 776F 
 2762      7264 203A 
 2762      2000 
 2763               	.LC16:
 2764 0045 4368 6563 		.string	"Checking...."
 2764      6B69 6E67 
 2764      2E2E 2E2E 
 2764      00
 2765               	.LC17:
 2766 0052 5765 6C63 		.string	"Welcome "
 2766      6F6D 6520 
 2766      00
 2767               	.LC18:
 2768 005b 4F6D 6B61 		.string	"Omkar"
 2768      7200 
 2769               	.LC19:
 2770 0061 5368 7261 		.string	"Shravan"
 2770      7661 6E00 
 2771               	.LC20:
 2772 0069 5669 7368 		.string	"Vishal"
 2772      616C 00
 2773               	.LC21:
 2774 0070 5772 6F6E 		.string	"Wrong Password"
 2774      6720 5061 
 2774      7373 776F 
 2774      7264 00
 2775               	.LC22:
 2776 007f 5061 7373 		.string	"Password Match"
 2776      776F 7264 
 2776      204D 6174 
 2776      6368 00
 2777               	.LC23:
 2778 008e 5075 7420 		.string	"Put Finger >"
 2778      4669 6E67 
 2778      6572 203E 
 2778      00
 2779               	.LC24:
 2780 009b 4669 6E67 		.string	"Finger Collected"
 2780      6572 2043 
 2780      6F6C 6C65 
 2780      6374 6564 
 2780      00
 2781               	.LC25:
 2782 00ac 4E6F 2046 		.string	"No Finger"
 2782      696E 6765 
 2782      7200 
 2783               	.LC26:
 2784 00b6 7365 6172 		.string	"searching"
 2784      6368 696E 
 2784      6700 
 2785               	.LC27:
 2786 00c0 4669 6E67 		.string	"Finger matched"
 2786      6572 206D 
 2786      6174 6368 
 2786      6564 00
 2787               	.LC28:
 2788 00cf 7769 7468 		.string	"with onkar"
 2788      206F 6E6B 
 2788      6172 00
 2789               	.LC29:
 2790 00da 7769 7468 		.string	"with vishal"
 2790      2076 6973 
 2790      6861 6C00 
 2791               	.LC30:
 2792 00e6 7769 7468 		.string	"with shravan"
 2792      2073 6872 
 2792      6176 616E 
 2792      00
 2793               	.LC31:
 2794 00f3 4669 6E67 		.string	"Finger Not"
 2794      6572 204E 
 2794      6F74 00
 2795               	.LC32:
 2796 00fe 4D61 7463 		.string	"Matched"
 2796      6865 6400 
 2797               	.LC33:
 2798 0106 5761 6974 		.string	"Waiting for"
 2798      696E 6720 
 2798      666F 7200 
 2799               	.LC34:
 2800 0112 6661 6365 		.string	"face ID..."
 2800      2049 442E 
 2800      2E2E 00
 2801               	.LC35:
 2802 011d 4661 6365 		.string	"Face Match"
 2802      204D 6174 
 2802      6368 00
 2803               	.LC36:
 2804 0128 7769 7468 		.string	"with Onkar"
 2804      204F 6E6B 
 2804      6172 00
 2805               	.LC37:
 2806 0133 4163 6365 		.string	"Access"
 2806      7373 00
 2807               	.LC38:
 2808 013a 4772 616E 		.string	"Granted"
 2808      7465 6400 
 2809               	.LC39:
 2810 0142 4661 6365 		.string	"Face"
 2810      00
 2811               	.LC40:
 2812 0147 4E6F 7420 		.string	"Not matched"
 2812      6D61 7463 
 2812      6865 6400 
 2813               	.LC12:
 2814 0153 3133 3234 		.string	"1324"
 2814      00
 2815               	.LC13:
 2816 0158 3435 3337 		.string	"4537"
 2816      00
 2817               	.LC14:
 2818 015d 3930 3633 		.string	"9063"
 2818      00
 2819               		.text
 2820               	.global	main
 2822               	main:
 2823               	.LFB28:
 2824               	.LM411:
 2825 0a4e 2F92      		push r2
 2826 0a50 3F92      		push r3
 2827 0a52 4F92      		push r4
 2828 0a54 5F92      		push r5
 2829 0a56 6F92      		push r6
 2830 0a58 7F92      		push r7
 2831 0a5a 8F92      		push r8
 2832 0a5c 9F92      		push r9
 2833 0a5e AF92      		push r10
 2834 0a60 BF92      		push r11
 2835 0a62 CF92      		push r12
 2836 0a64 DF92      		push r13
 2837 0a66 EF92      		push r14
 2838 0a68 FF92      		push r15
 2839 0a6a 0F93      		push r16
 2840 0a6c 1F93      		push r17
 2841 0a6e DF93      		push r29
 2842 0a70 CF93      		push r28
 2843 0a72 CDB7      		in r28,__SP_L__
 2844 0a74 DEB7      		in r29,__SP_H__
 2845 0a76 6097      		sbiw r28,16
 2846 0a78 0FB6      		in __tmp_reg__,__SREG__
 2847 0a7a F894      		cli
 2848 0a7c DEBF      		out __SP_H__,r29
 2849 0a7e 0FBE      		out __SREG__,__tmp_reg__
 2850 0a80 CDBF      		out __SP_L__,r28
 2851               	/* prologue: function */
 2852               	/* frame size = 16 */
 2853               	.LM412:
 2854 0a82 9FEF      		ldi r25,lo8(-1)
 2855 0a84 97B9      		out 39-32,r25
 2856               	.LM413:
 2857 0a86 80EF      		ldi r24,lo8(-16)
 2858 0a88 8AB9      		out 42-32,r24
 2859               	.LM414:
 2860 0a8a 11B8      		out 33-32,__zero_reg__
 2861               	.LM415:
 2862 0a8c 94B9      		out 36-32,r25
 2863               	.LM416:
 2864 0a8e 8091 0000 		lds r24,.LC12
 2865 0a92 9091 0000 		lds r25,(.LC12)+1
 2866 0a96 A091 0000 		lds r26,(.LC12)+2
 2867 0a9a B091 0000 		lds r27,(.LC12)+3
 2868 0a9e 8D83      		std Y+5,r24
 2869 0aa0 9E83      		std Y+6,r25
 2870 0aa2 AF83      		std Y+7,r26
 2871 0aa4 B887      		std Y+8,r27
 2872 0aa6 8091 0000 		lds r24,.LC13
 2873 0aaa 9091 0000 		lds r25,(.LC13)+1
 2874 0aae A091 0000 		lds r26,(.LC13)+2
 2875 0ab2 B091 0000 		lds r27,(.LC13)+3
 2876 0ab6 8987      		std Y+9,r24
 2877 0ab8 9A87      		std Y+10,r25
 2878 0aba AB87      		std Y+11,r26
 2879 0abc BC87      		std Y+12,r27
 2880 0abe 8091 0000 		lds r24,.LC14
 2881 0ac2 9091 0000 		lds r25,(.LC14)+1
 2882 0ac6 A091 0000 		lds r26,(.LC14)+2
 2883 0aca B091 0000 		lds r27,(.LC14)+3
 2884 0ace 8D87      		std Y+13,r24
 2885 0ad0 9E87      		std Y+14,r25
 2886 0ad2 AF87      		std Y+15,r26
 2887 0ad4 B88B      		std Y+16,r27
 2888               	.LBB1339:
 2889               	.LBB1340:
 2890               	.LM417:
 2891 0ad6 8CE0      		ldi r24,lo8(12)
 2892 0ad8 8093 C400 		sts 196,r24
 2893               	.LM418:
 2894 0adc 8091 C100 		lds r24,193
 2895 0ae0 8869      		ori r24,lo8(-104)
 2896 0ae2 8093 C100 		sts 193,r24
 2897               	.LBE1340:
 2898               	.LBE1339:
 2899               	.LBB1341:
 2900               	.LBB1342:
 2901               	.LM419:
 2902 0ae6 83E3      		ldi r24,lo8(51)
 2903 0ae8 8093 CC00 		sts 204,r24
 2904               	.LM420:
 2905 0aec 8091 C900 		lds r24,201
 2906 0af0 8869      		ori r24,lo8(-104)
 2907 0af2 8093 C900 		sts 201,r24
 2908               	.LBE1342:
 2909               	.LBE1341:
 2910               	.LM421:
 2911               	/* #APP */
 2912               	 ;  80 "main.c" 1
 2913 0af6 7894      		sei
 2914               	 ;  0 "" 2
 2915               	.LM422:
 2916               	/* #NOAPP */
 2917 0af8 0E94 0000 		call lcdinit
 2918               	.LBB1343:
 2919               	.LBB1344:
 2920               	.LM423:
 2921 0afc 80E8      		ldi r24,lo8(-128)
 2922 0afe 88B9      		out 40-32,r24
 2923               	.LM424:
 2924 0b00 00E4      		ldi r16,lo8(64)
 2925 0b02 F02E      		mov r15,r16
 2926 0b04 FBB8      		out 43-32,r15
 2927               	.LBB1345:
 2928               	.LBB1346:
 2929               	.LBB1347:
 2930               	.LBB1348:
 2931               	.LM425:
 2932 0b06 00ED      		ldi r16,lo8(2000)
 2933 0b08 17E0      		ldi r17,hi8(2000)
 2934 0b0a C801      		movw r24,r16
 2935               	.LVL102:
 2936               	/* #APP */
 2937               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2938 0b0c 0197      		1: sbiw r24,1
 2939 0b0e 01F4      		brne 1b
 2940               	 ;  0 "" 2
 2941               	/* #NOAPP */
 2942               	.LBE1348:
 2943               	.LBE1347:
 2944               	.LBE1346:
 2945               	.LBE1345:
 2946               	.LM426:
 2947 0b10 1BB8      		out 43-32,__zero_reg__
 2948               	.LBE1344:
 2949               	.LBE1343:
 2950               	.LM427:
 2951 0b12 80E0      		ldi r24,lo8(.LC15)
 2952 0b14 90E0      		ldi r25,hi8(.LC15)
 2953               	.LVL103:
 2954 0b16 0E94 0000 		call string
 2955               	.LBB1349:
